1,2,3
1023,1488,1024
1024,1488,1743
1024,1743,1025
1759,1059,1667
1025,1667,1026
1026,1060,1612
1026,1612,1027
1027,1061,1589
1027,1589,1028
1028,1629,1029
1029,1629,1063
1029,1063,1030
1030,1063,1064
1030,1064,1031
1031,1064,1065
1031,1065,1032
1032,1065,1066
1032,1066,1033
1033,1066,1067
1033,1067,1034
1034,1067,1068
1034,1068,1035
1035,1373,1036
1036,1373,1069
1036,1264,1037
1037,1264,1070
1037,1300,1038
1038,1300,1071
1038,1403,1039
1039,1403,1653
1039,1539,1040
1040,1539,1448
1040,1448,1041
1794,1073,1330
1041,1330,1042
1042,1572,1043
1043,1572,1075
1043,1075,1044
1044,1075,1076
1044,1076,1045
1045,1076,1077
1045,1077,1046
1046,1077,1078
1046,1078,1047
1047,1078,1079
1047,1079,1048
1048,1079,1080
1048,1080,1049
1049,1592,1050
1050,1592,1081
1050,1662,1051
1051,1662,1082
1051,1722,1052
1052,1722,1083
1052,1756,1053
1053,1756,1084
1053,1809,1054
1054,1809,1871
1054,1871,1055
1937,1085,1529
1055,1529,1056
1056,1194,1022
1022,1194,1057
1057,1453,1058
1058,1453,1088
1058,1777,1059
1059,1777,1853
1059,1853,1060
1060,1089,1656
1060,1656,1061
1061,1541,1062
1062,1541,1091
1062,1091,1063
1063,1091,1092
1063,1092,1064
1064,1092,1093
1064,1093,1065
1065,1093,1094
1065,1094,1066
1066,1094,1067
1067,1094,1095
1067,1095,1068
1068,1095,1096
1068,1096,1069
1069,1096,1097
1069,1097,1070
1070,1097,1098
1070,1098,1071
1071,1195,1072
1072,1195,1957
1072,1441,1073
1073,1441,1807
1073,1807,1074
1074,1100,1763
1074,1763,1075
1075,1101,1102
1075,1102,1076
1076,1102,1077
1077,1102,1103
1077,1103,1078
1078,1103,1104
1078,1104,1079
1079,1104,1105
1079,1105,1080
1080,1105,1106
1080,1106,1081
1081,1458,1082
1082,1458,1107
1082,1582,1083
1083,1582,1108
1083,1753,1084
1084,1753,1109
1084,1109,1085
1085,1109,1832
1085,1832,1086
1086,1268,1057
1057,1268,1087
1087,1607,1088
1088,1607,1112
1088,1112,1089
1089,1112,1113
1089,1113,1090
1090,1113,1114
1090,1114,1091
1091,1746,1092
1092,1746,1115
1092,1115,1093
1093,1115,1116
1093,1116,1094
1094,1116,1117
1094,1117,1095
1095,1117,1118
1095,1118,1096
1096,1118,1097
1097,1118,1119
1097,1842,1098
1098,1842,1120
1098,1120,1099
1099,1120,1121
1099,1121,1100
1100,1121,1758
1100,1758,1101
1101,1122,1102
1102,1122,1123
1102,1123,1103
1103,1123,1124
1103,1124,1104
1104,1124,1125
1104,1125,1105
1105,1125,1126
1105,1126,1106
1106,1706,1107
1107,1706,1127
1107,1127,1108
1108,1127,1128
1108,1128,1109
1109,1128,1129
1109,1129,1110
1110,1379,1087
1087,1379,1111
1111,1130,1112
1112,1130,1131
1112,1131,1113
1113,1669,1114
1114,1669,1132
1114,1132,1115
1115,1132,1133
1115,1133,1116
1116,1133,1117
1117,1133,1134
1117,1134,1118
1118,1134,1135
1118,1135,1119
1119,1135,1120
1120,1135,1136
1120,1136,1121
1121,1136,1122
1122,1136,1137
1122,1137,1123
1123,1137,1138
1123,1138,1124
1124,1138,1125
1125,1138,1139
1125,1139,1126
1126,1139,1140
1126,1140,1127
1127,1620,1128
1128,1620,1141
1128,1141,1129
1129,1367,1111
1111,1367,1130
1130,1142,1131
1131,1450,1132
1132,1450,1143
1132,1143,1133
1133,1432,1134
1134,1432,1144
1134,1144,1135
1135,1602,1136
1136,1602,1145
1136,1145,1137
1137,1623,1138
1138,1623,1146
1138,1146,1139
1139,1385,1140
1140,1385,1147
1140,1147,1141
1141,1309,1130
1130,1309,1142
1142,1148,1143
1143,1148,1144
1144,1148,1145
1145,1148,1146
1146,1148,1147
1147,1148,1142
1860,1021,1149
1149,1021,982
1817,1056,1150
1150,1056,1022
578,638,1151
1151,638,639
579,639,1152
1152,639,640
1995,981,1153
1153,981,937
835,887,1154
1154,887,836
550,1858,1155
1155,610,1913
887,936,1156
1156,936,888
577,637,1157
1157,637,638
549,1886,1158
1158,609,1912
551,1907,1159
1159,611,1927
517,577,1160
1160,577,578
780,835,1161
1161,835,781
518,578,1162
1162,578,579
600,1922,1163
1163,660,1980
490,1918,1164
1164,550,1923
601,1924,1165
1165,661,1992
540,1931,1166
1166,600,1930
599,659,1167
1167,659,1991
491,1954,1168
1168,551,1926
541,1956,1169
1169,601,1949
539,599,1170
1170,599,1933
723,780,1171
1171,780,724
598,658,1172
1172,658,659
548,1988,1173
1173,608,1947
538,598,1174
1174,598,1934
602,1997,1175
1175,662,663
489,1987,1176
1176,549,1932
998,1036,1177
1177,1036,1037
552,612,1178
1178,612,1981
576,636,1179
1179,636,637
492,552,1180
1180,552,1962
955,998,1181
1181,998,999
542,602,1182
1182,602,603
516,1843,1183
1183,576,577
724,781,1184
1184,781,782
537,597,1185
1185,597,1983
664,723,1186
1186,723,665
580,640,1187
1187,640,641
954,997,1188
1188,997,998
597,657,1189
1189,657,658
603,663,1190
1190,663,664
781,836,1191
1191,836,1966
547,607,1192
1192,607,608
488,548,1193
1193,548,1984
1056,1086,1194
1194,1086,1057
1071,1098,1195
1195,1098,1099
519,579,1196
1196,579,580
836,888,1197
1197,888,889
665,724,1198
1198,724,725
543,603,1199
1199,603,604
604,664,1200
1200,664,605
605,665,1201
1201,665,666
546,606,1202
1202,606,607
725,1955,1203
1203,782,1935
608,1881,1204
1204,668,1882
493,553,1205
1205,553,554
607,1993,1206
1206,667,1953
1207,722,723
1207,723,664
1208,721,722
1208,722,663
545,605,1209
1209,605,606
487,547,1210
1210,547,548
606,666,1211
1211,666,667
553,613,1212
1212,613,614
609,1825,1213
1213,669,1869
1214,720,2000
1214,721,1950
666,725,1215
1215,725,1914
888,1999,1216
1216,937,938
575,635,1217
1217,635,636
752,808,1218
1218,808,809
544,604,1219
1219,604,545
1220,834,835
1220,835,780
536,596,1221
1221,596,597
1222,779,780
1222,780,723
596,656,1223
1223,656,657
726,1866,1224
1224,783,1883
515,1810,1225
1225,575,576
486,546,1226
1226,546,547
694,752,1227
1227,752,753
481,1994,1228
1228,541,542
485,545,1229
1229,545,546
610,1813,1230
1230,670,1877
1231,719,720
1231,720,1890
782,1929,1232
1232,837,1920
667,1898,1233
1233,726,1846
482,542,1234
1234,542,543
480,1916,1235
1235,540,541
937,1885,1236
1236,982,983
997,1035,1237
1237,1035,1036
837,1939,1238
1238,889,890
483,543,1239
1239,543,544
1240,778,1970
1240,779,1989
1241,488,489
1241,489,430
484,544,1242
1242,544,485
1243,489,490
1243,490,1977
695,753,1244
1244,753,754
1245,833,834
1245,834,1978
1246,886,887
1246,887,835
912,959,1247
1247,959,960
668,1816,1248
1248,727,1822
1249,751,752
1249,752,694
727,1805,1250
1250,784,1879
753,809,1251
1251,809,810
1252,485,486
1252,486,427
999,1037,1253
1253,1037,1038
494,554,1254
1254,554,555
1255,487,488
1255,488,429
479,1948,1256
1256,539,540
1257,807,808
1257,808,752
1258,718,719
1258,719,1905
554,614,1259
1259,614,615
425,484,1260
1260,484,426
611,1852,1261
1261,671,1901
1262,486,487
1262,487,428
368,425,1263
1263,425,369
1036,1069,1264
1264,1069,1070
1265,490,491
1265,491,1964
1266,426,427
1266,427,370
1267,935,936
1267,936,887
1086,1110,1268
1268,1110,1087
535,595,1269
1269,595,596
1270,777,1959
1270,778,1897
595,655,1271
1271,655,656
574,634,1272
1272,634,635
1273,369,370
1273,370,315
982,1827,1274
1274,1022,1023
696,754,1275
1275,754,755
783,1839,1276
1276,838,1910
424,483,1277
1277,483,484
669,1781,1278
1278,728,1823
313,368,1279
1279,368,314
478,538,1280
1280,538,539
956,999,1281
1281,999,1000
1282,832,833
1282,833,1917
367,424,1283
1283,424,425
423,482,1284
1284,482,483
1285,750,751
1285,751,693
520,580,1286
1286,580,581
728,1782,1287
1287,785,1888
261,313,1288
1288,313,262
1289,314,315
1289,315,263
754,810,1290
1290,810,811
514,1889,1291
1291,574,575
422,1982,1292
1292,481,482
889,1895,1293
1293,938,939
838,1844,1294
1294,890,891
1295,427,428
1295,428,371
1296,491,492
1296,492,433
697,755,1297
1297,755,756
366,423,1298
1298,423,424
1299,717,718
1299,718,659
1037,1070,1300
1300,1070,1071
1301,885,886
1301,886,1958
1302,806,807
1302,807,751
1303,1041,1042
1303,1042,1005
612,672,1304
1304,672,1976
495,555,1305
1305,555,556
1306,370,371
1306,371,316
1307,776,1973
1307,777,1848
581,641,1308
1308,641,642
1141,1147,1309
1309,1147,1142
365,422,1310
1310,422,423
1311,428,429
1311,429,372
555,615,1312
1312,615,616
421,1854,1313
1313,480,481
1314,262,263
1314,263,214
477,537,1315
1315,537,538
312,367,1316
1316,367,368
670,1768,1317
1317,729,1837
1318,429,430
1318,430,373
698,756,1319
1319,756,757
534,594,1320
1320,594,595
594,654,1321
1321,654,655
212,261,1322
1322,261,213
784,1779,1323
1323,839,1928
1324,980,981
1324,981,1995
1325,749,750
1325,750,692
1326,831,832
1326,832,1880
1327,934,935
1327,935,1979
573,633,1328
1328,633,634
364,1904,1329
1329,421,422
1330,1073,1074
1330,1074,1042
755,811,1331
1331,811,812
1332,371,372
1332,372,317
1333,430,431
1333,431,1969
1334,1004,1005
1334,1005,963
260,312,1335
1335,312,313
1336,492,493
1336,493,434
729,1773,1337
1337,786,1911
699,757,1338
1338,757,758
1339,372,373
1339,373,318
913,960,1340
1340,960,961
420,1831,1341
1341,479,480
1342,315,316
1342,316,264
1343,805,806
1343,806,750
311,366,1344
1344,366,367
1022,1057,1345
1345,1057,1058
1346,716,717
1346,717,658
167,212,1347
1347,212,168
938,1799,1348
1348,983,984
1349,775,1998
1349,776,1847
1350,213,214
1350,214,169
1351,884,885
1351,885,1870
839,1780,1352
1352,891,892
613,673,1353
1353,673,674
1354,373,374
1354,374,319
756,812,1355
1355,812,813
1356,748,749
1356,749,691
496,556,1357
1357,556,557
1358,958,959
1358,959,912
476,536,1359
1359,536,537
533,593,1360
1360,593,594
1361,431,432
1361,432,1876
363,1864,1362
1362,420,421
593,653,1363
1363,653,654
513,573,1364
1364,573,574
671,1776,1365
1365,730,1861
556,616,1366
1366,616,617
1129,1141,1367
1367,1141,1130
259,311,1368
1368,311,312
1369,263,264
1369,264,215
890,1787,1370
1370,939,940
1371,830,831
1371,831,1894
310,1968,1372
1372,365,366
1035,1068,1373
1373,1068,1069
211,260,1374
1374,260,261
785,1744,1375
1375,840,1943
1376,493,494
1376,494,435
1000,1038,1377
1377,1038,1039
127,167,1378
1378,167,128
1110,1129,1379
1379,1129,1111
757,813,1380
1380,813,814
419,1893,1381
1381,478,479
1382,1020,1021
1382,1021,1860
700,758,1383
1383,758,759
572,632,1384
1384,632,633
1139,1146,1385
1385,1146,1147
1386,316,317
1386,317,265
1387,933,934
1387,934,1887
1388,374,375
1388,375,1963
1389,804,805
1389,805,749
1390,168,169
1390,169,129
730,1788,1391
1391,787,1960
963,1005,1392
1392,1005,1006
1393,747,748
1393,748,690
957,1000,1394
1394,1000,1001
1395,979,980
1395,980,1884
258,310,1396
1396,310,311
1397,432,433
1397,433,1896
983,1757,1398
1398,1023,1024
1399,774,775
1399,775,1909
1400,715,716
1400,716,657
532,592,1401
1401,592,593
362,1942,1402
1402,419,420
1038,1071,1403
1403,1071,1072
309,1800,1404
1404,364,365
1405,883,884
1405,884,1808
614,674,1406
1406,674,675
1407,317,318
1407,318,266
1408,264,265
1408,265,216
475,535,1409
1409,535,536
497,557,1410
1410,557,558
840,1740,1411
1411,892,893
672,1812,1412
1412,731,1945
592,652,1413
1413,652,653
1414,214,215
1414,215,170
758,814,1415
1415,814,1862
1416,128,129
1416,129,94
1417,1040,1041
1417,1041,1004
557,617,1418
1418,617,618
166,211,1419
1419,211,212
418,477,1420
1420,477,478
210,259,1421
1421,259,260
914,961,1422
1422,961,962
1423,829,830
1423,830,775
92,127,1424
1424,127,93
1425,494,495
1425,495,436
1426,1003,1004
1426,1004,962
1427,375,376
1427,376,1986
521,581,1428
1428,581,582
512,572,1429
1429,572,573
1430,803,1859
1430,804,748
1431,1055,1056
1431,1056,1817
1133,1143,1432
1432,1143,1144
786,1718,1433
1433,841,1971
571,631,1434
1434,631,632
856,907,1435
1435,907,1745
257,1820,1436
1436,309,310
1437,318,319
1437,319,1944
891,1721,1438
1438,940,941
1439,455,456
1439,456,398
1440,265,266
1440,266,217
1072,1957,1441
1441,1099,1100
939,1712,1442
1442,984,985
1443,433,434
1443,434,377
1444,932,933
1444,933,1815
1445,204,205
1445,205,161
857,908,1446
1446,908,1875
1447,957,958
1447,958,911
1448,1072,1073
1448,1073,1794
1449,987,988
1449,988,944
1131,1142,1450
1450,1142,1143
731,1834,1451
1451,788,789
1452,988,989
1452,989,945
1057,1087,1453
1453,1087,1088
308,1750,1454
1454,363,364
1455,917,1849
1455,918,868
361,418,1456
1456,418,419
1457,773,774
1457,774,717
1081,1106,1458
1458,1106,1107
1459,160,161
1459,161,122
1460,714,715
1460,715,656
1005,1042,1461
1461,1042,1043
531,591,1462
1462,591,592
1463,746,747
1463,747,689
474,534,1464
1464,534,535
126,166,1465
1465,166,167
1466,916,917
1466,917,867
615,675,1467
1467,675,676
1468,93,94
1468,94,64
1469,205,206
1469,206,162
1470,882,883
1470,883,1784
1471,986,987
1471,987,943
396,454,1472
1472,454,455
1473,978,979
1473,979,1778
209,1821,1474
1474,258,259
1475,169,170
1475,170,130
1476,495,496
1476,496,437
1477,1019,1020
1477,1020,1766
673,1921,1478
1478,732,733
858,909,1479
1479,909,910
1480,215,216
1480,216,171
417,476,1481
1481,476,477
701,759,1482
1482,759,760
1483,266,267
1483,267,218
1484,319,320
1484,320,1795
582,642,1485
1485,642,643
1486,376,377
1486,377,322
1487,915,916
1487,916,866
1023,1855,1488
1488,1058,1059
498,558,1489
1489,558,559
1490,918,1938
1490,919,869
841,1710,1491
1491,893,894
1492,121,122
1492,122,88
1493,828,829
1493,829,774
803,857,1494
1494,857,1803
802,856,1495
1495,856,1734
1496,1027,1028
1496,1028,989
1001,1769,1497
1497,1039,1040
1498,1026,1027
1498,1027,988
958,1001,1499
1499,1001,1002
62,92,1500
1500,92,63
165,1915,1501
1501,210,211
1502,161,162
1502,162,123
855,906,1503
1503,906,907
558,618,1504
1504,618,619
591,651,1505
1505,651,652
256,1770,1506
1506,308,309
1507,206,207
1507,207,163
1508,866,867
1508,867,814
1509,865,866
1509,866,813
1510,434,435
1510,435,378
804,858,1511
1511,858,859
511,571,1512
1512,571,572
457,1996,1513
1513,517,518
570,630,1514
1514,630,631
135,176,1515
1515,176,177
1516,914,915
1516,915,865
1517,802,1814
1517,803,747
1518,864,865
1518,865,812
1519,88,89
1519,89,60
859,910,1520
1520,910,911
456,1715,1521
1521,516,517
787,1697,1522
1522,842,843
1523,985,986
1523,986,1873
1524,867,1786
1524,868,815
1525,1025,1026
1525,1026,987
805,859,1526
1526,859,860
473,533,1527
1527,533,534
307,1741,1528
1528,362,363
1529,1085,1086
1529,1086,1056
1530,1002,1003
1530,1003,1865
915,962,1531
1531,962,963
360,417,1532
1532,417,418
1533,863,864
1533,864,1826
984,1675,1534
1534,1024,1025
975,1016,1535
1535,1016,1017
759,815,1536
1536,815,816
964,1006,1537
1537,1006,1007
1538,931,932
1538,932,1783
1039,1653,1539
1539,1072,1448
1540,512,513
1540,513,1835
1061,1090,1541
1541,1090,1091
806,1936,1542
1542,860,861
458,518,1543
1543,518,519
1544,129,130
1544,130,95
1545,456,457
1545,457,399
732,1941,1546
1546,789,790
1547,772,773
1547,773,716
1548,943,944
1548,944,896
134,175,1549
1549,175,176
945,989,1550
1550,989,990
976,1017,1551
1551,1017,1018
1552,713,714
1552,714,655
91,126,1553
1553,126,127
1554,496,497
1554,497,438
1555,942,943
1555,943,895
892,1648,1556
1556,941,942
1557,913,914
1557,914,1789
974,1015,1558
1558,1015,1016
1559,1497,1040
1559,1040,1678
860,1856,1560
1560,911,912
1561,513,514
1561,514,1658
616,676,1562
1562,676,677
455,1610,1563
1563,515,516
1564,216,217
1564,217,172
99,135,1565
1565,135,136
1566,511,512
1566,512,453
1567,267,268
1567,268,1878
1568,63,64
1568,64,40
208,1717,1569
1569,257,258
1570,162,163
1570,163,124
1571,862,863
1571,863,1708
1042,1074,1572
1572,1074,1075
807,1727,1573
1573,861,862
1574,122,123
1574,123,89
1575,944,945
1575,945,897
801,855,1576
1576,855,856
1577,207,208
1577,208,1838
1578,881,882
1578,882,1775
973,1014,1579
1579,1014,1015
1580,320,321
1580,321,1760
1581,377,378
1581,378,323
1082,1107,1582
1582,1107,1108
989,1028,1583
1583,1028,1029
416,475,1584
1584,475,476
1585,1556,942
1585,942,1748
940,1605,1586
1586,985,1523
530,590,1587
1587,590,591
1588,1534,1025
1588,1025,1804
1589,1061,1062
1589,1062,1028
972,1013,1590
1590,1013,1014
1891,165,1591
1591,165,166
1049,1080,1592
1592,1080,1081
674,733,1593
1593,733,734
1013,1049,1594
1594,1049,1050
1595,1054,1055
1595,1055,1754
636,1645,1596
1596,696,697
1597,956,957
1597,957,910
635,1613,1598
1598,695,696
977,1018,1599
1599,1018,1019
133,174,1600
1600,174,175
1601,868,1952
1601,869,816
1135,1144,1602
1602,1144,1145
861,1704,1603
1603,912,913
1604,977,978
1604,978,1714
1605,1442,985
1605,985,1586
1606,170,171
1606,171,131
1087,1111,1607
1607,1111,1112
1608,1603,913
1608,913,1684
1609,693,694
1609,694,1615
1610,514,515
1610,515,1563
637,1698,1611
1611,697,698
1612,1060,1061
1612,1061,1027
1613,694,695
1613,695,1598
472,532,1614
1614,532,533
635,1615,1613
1609,1615,635
1616,435,436
1616,436,379
38,62,1617
1617,62,39
255,1772,1618
1618,307,308
1014,1050,1619
1619,1050,1051
1127,1140,1620
1620,1140,1141
1621,827,828
1621,828,773
1016,1052,1622
1622,1052,1053
1137,1145,1623
1623,1145,1146
98,134,1624
1624,134,135
1015,1051,1625
1625,1051,1052
1626,253,254
1626,254,206
1627,254,255
1627,255,207
164,1703,1628
1628,209,210
1028,1062,1629
1629,1062,1063
395,453,1630
1630,453,454
1631,251,252
1631,252,204
808,1635,1632
1632,862,1571
1633,252,253
1633,253,205
42,67,1634
1634,67,68
1635,1573,862
1635,862,1632
1636,692,693
1636,693,1661
1637,250,251
1637,251,203
842,1691,1638
1638,894,895
1639,497,498
1639,498,439
68,99,1640
1640,99,100
499,559,1641
1641,559,560
930,976,1642
1642,976,977
459,519,1643
1643,519,520
638,1790,1644
1644,698,699
1645,1598,696
1645,696,1596
1017,1053,1646
1646,1053,1054
159,203,1647
1647,203,204
1648,1438,941
1648,941,1556
1649,945,946
1649,946,898
959,1690,1650
1650,1002,1530
569,629,1651
1651,629,630
1652,255,256
1652,256,1729
1653,1403,1072
1653,1072,1539
1654,397,398
1654,398,342
510,570,1655
1655,570,571
1656,1089,1090
1656,1090,1061
1657,58,59
1657,59,36
455,1658,1610
1561,1658,455
559,619,1659
1659,619,620
1660,1599,1019
1660,1019,1679
634,1661,1609
1636,1661,634
1050,1081,1662
1662,1081,1082
306,1764,1663
1663,361,362
1664,510,511
1664,511,452
931,1868,1665
1665,977,1604
929,975,1666
1666,975,976
1667,1059,1060
1667,1060,1026
359,416,1668
1668,416,417
1113,1131,1669
1669,1131,1132
1670,249,250
1670,250,202
1671,94,95
1671,95,65
590,650,1672
1672,650,651
788,1677,1673
1673,843,844
1674,691,692
1674,692,1723
1675,1398,1024
1675,1024,1534
1676,1673,844
1676,844,790
1677,1522,843
1677,843,1673
1003,1678,1417
1559,1678,1003
979,1679,1477
1660,1679,979
1680,745,746
1680,746,688
177,223,1681
1681,223,224
1682,217,218
1682,218,1857
340,396,1683
1683,396,397
863,1684,1557
1608,1684,863
1685,919,920
1685,920,870
1686,163,164
1686,164,1791
178,224,1687
1687,224,225
176,222,1688
1688,222,223
1689,1638,895
1689,895,1961
1690,1499,1002
1690,1002,1650
1691,1491,894
1691,894,1638
175,221,1692
1692,221,222
1693,36,37
1693,37,19
1018,1054,1694
1694,1054,1595
1695,712,713
1695,713,654
639,699,1696
1696,699,700
1697,1433,842
1697,842,1522
1698,1596,697
1698,697,1611
1699,123,124
1699,124,90
1700,844,845
1700,845,791
174,220,1701
1701,220,221
1702,771,772
1702,772,715
1703,208,209
1703,209,1628
1704,1560,912
1704,912,1603
1705,22,23
1705,23,10
1106,1126,1706
1706,1126,1127
132,173,1707
1707,173,174
810,1708,1533
1571,1708,810
1709,268,269
1709,269,1841
1710,1411,893
1710,893,1491
733,790,1711
1711,790,791
1712,1348,984
1712,984,1442
97,133,1713
1713,133,134
933,1714,1473
1604,1714,933
1715,1563,516
1715,516,1521
1716,930,931
1716,931,1774
1717,256,257
1717,257,1569
1718,1375,841
1718,841,1433
617,677,1719
1719,677,678
120,159,1720
1720,159,160
1721,1370,940
1721,940,1438
1051,1082,1722
1722,1082,1083
633,1723,1636
1674,1723,633
1724,895,896
1724,896,845
1725,378,379
1725,379,324
1726,39,40
1726,40,21
1727,1542,861
1727,861,1573
1728,946,947
1728,947,899
208,1729,1717
1652,1729,208
1006,1043,1730
1730,1043,1044
415,474,1731
1731,474,475
1732,321,322
1732,322,1771
928,974,1733
1733,974,975
1734,1435,857
1495,1734,857
1735,457,458
1735,458,400
67,98,1736
1736,98,99
1737,89,90
1737,90,61
1738,690,691
1738,691,1840
916,963,1739
1739,963,964
1740,1352,892
1740,892,1411
1741,1663,362
1741,362,1528
1940,219,1742
1742,219,220
1743,1488,1059
1743,1059,1759
1744,1323,840
1744,840,1375
1745,955,908
1435,1745,908
1091,1114,1746
1746,1114,1115
1747,130,131
1747,131,96
894,1748,1555
1585,1748,894
522,582,1749
1749,582,583
1750,1528,363
1750,363,1454
1751,498,499
1751,499,440
471,531,1752
1752,531,532
1083,1108,1753
1753,1108,1109
1020,1754,1431
1595,1754,1020
1755,845,846
1755,846,792
1052,1083,1756
1756,1083,1084
1757,1274,1023
1757,1023,1398
1758,1121,1122
1758,1122,1101
1025,1759,1667
1743,1759,1025
269,1760,1732
1580,1760,269
1761,436,437
1761,437,380
1762,880,881
1762,881,1785
1763,1100,1101
1763,1101,1075
1764,360,361
1764,361,1663
90,1972,1765
1765,125,126
980,1766,1382
1477,1766,980
675,734,1767
1767,734,735
1768,1278,729
1768,729,1317
1769,1377,1039
1769,1039,1497
1770,1618,308
1770,308,1506
270,1771,323
1732,1771,270
1772,306,307
1772,307,1618
1773,1287,786
1773,786,1337
882,1774,1538
1716,1774,882
830,1775,1470
1578,1775,830
1776,1317,730
1776,730,1365
1058,1088,1777
1777,1088,1089
934,1778,1395
1473,1778,934
1779,1276,839
1779,839,1323
1780,1294,891
1780,891,1352
1781,1248,728
1781,728,1278
1782,1250,785
1782,785,1287
883,1783,1444
1538,1783,883
831,1784,1405
1470,1784,831
829,1785,1578
1762,1785,829
1786,1455,868
1524,1786,868
1787,1293,939
1787,939,1370
1788,1337,787
1788,787,1391
864,1789,1516
1557,1789,864
1790,1611,698
1790,698,1644
1891,1791,165
1686,1791,125
1792,171,172
1792,172,1908
1793,947,948
1793,948,900
1041,1794,1330
1448,1794,1041
268,1795,1580
1484,1795,268
61,91,1796
1796,91,92
254,1830,1797
1797,306,1772
529,589,1798
1798,589,590
1799,1236,983
1799,983,1348
1800,1454,364
1800,364,1404
1801,896,897
1801,897,846
1802,801,802
1802,802,746
1803,1446,858
1494,1803,858
986,1804,1525
1588,1804,986
1805,1224,784
1805,784,1250
880,930,1806
1806,930,1716
1807,1441,1100
1807,1100,1074
832,1808,1351
1405,1808,832
1053,1084,1809
1809,1084,1085
1810,1291,575
1810,575,1225
270,323,1811
1811,323,324
1812,1365,731
1812,731,1412
1813,1213,670
1813,670,1230
1814,1495,803
1517,1814,803
884,1815,1387
1444,1815,884
1816,1233,727
1816,727,1248
1021,1817,1150
1431,1817,1021
1818,177,178
1818,178,137
1819,43,44
1819,44,24
1820,1506,309
1820,309,1436
1821,1569,258
1821,258,1474
1822,1250,728
1248,1822,728
1823,1287,729
1278,1823,729
854,905,1824
1824,905,906
1825,1204,669
1825,669,1213
811,1826,1518
1533,1826,811
1827,1150,1022
1827,1022,1274
827,880,1828
1828,880,1762
908,955,1829
955,1181,1829
1830,305,306
1830,306,1797
1831,1381,479
1831,479,1341
1832,1109,1110
1832,1110,1086
640,700,1833
1833,700,701
1834,1391,788
1834,788,1451
454,1835,1561
1540,1835,454
1836,359,360
1836,360,1900
1837,1337,730
1317,1837,730
164,1838,1703
1577,1838,164
1839,1232,838
1839,838,1276
632,1840,1674
1738,1840,632
220,1841,270
1709,1841,220
1097,1119,1842
1842,1119,1120
1843,1225,576
1843,576,1183
1844,1238,890
1844,890,1294
1845,826,827
1845,827,772
1846,1224,727
1233,1846,727
719,1847,1307
1349,1847,719
720,1848,1270
1307,1848,720
1849,964,918
1455,1849,918
86,120,1850
1850,120,121
927,973,1851
1851,973,974
1852,1230,671
1852,671,1261
1853,1777,1089
1853,1089,1060
1854,1341,480
1854,480,1313
1855,1345,1058
1855,1058,1488
1856,1520,911
1856,911,1560
1940,1857,219
1682,1857,173
1858,1158,610
1858,610,1155
1859,1494,804
1430,1859,804
981,1860,1149
1382,1860,981
1861,1391,731
1365,1861,731
1862,1524,815
1415,1862,815
907,954,1863
954,1188,1863
1864,1402,420
1864,420,1362
961,1865,1426
1530,1865,961
1866,1203,783
1866,783,1224
1867,398,399
1867,399,343
1868,1642,977
1868,977,1665
1869,1278,670
1213,1869,670
833,1870,1301
1351,1870,833
1871,1809,1085
1871,1085,1937
1872,689,690
1872,690,631
942,1873,1471
1523,1873,942
358,415,1874
1874,415,416
1875,956,909
1446,1875,909
375,1876,1397
1361,1876,375
1877,1317,671
1230,1877,671
219,1878,1709
1567,1878,219
1879,1323,785
1250,1879,785
777,1880,1282
1326,1880,777
1881,1206,668
1881,668,1204
1882,1248,669
1204,1882,669
1883,1276,784
1224,1883,784
935,1884,1324
1395,1884,935
1885,1149,982
1885,982,1236
1886,1173,609
1886,609,1158
885,1887,1327
1387,1887,885
1888,1375,786
1287,1888,786
1889,1364,574
1889,574,1291
661,1890,1214
1231,1890,661
125,1891,1591
125,1791,1891
220,270,1892
1892,270,271
1893,1420,478
1893,478,1381
776,1894,1326
1371,1894,776
1895,1216,938
1895,938,1293
376,1896,1443
1397,1896,376
721,1897,1240
1270,1897,721
1898,1215,726
1898,726,1233
509,569,1899
1899,569,570
306,1900,1764
1836,1900,306
1901,1365,672
1261,1901,672
96,132,1902
1902,132,133
1903,869,870
1903,870,817
1904,1362,421
1904,421,1329
660,1905,1231
1258,1905,660
271,324,1906
1906,324,325
1907,1155,611
1907,611,1159
132,1908,173
1792,1908,132
718,1909,1349
1399,1909,718
1910,1294,839
1276,1910,839
1911,1433,787
1337,1911,787
1912,1213,610
1158,1912,610
1913,1230,611
1155,1913,611
1914,1203,726
1215,1914,726
1915,1628,210
1915,210,1501
1916,1256,540
1916,540,1235
778,1917,1245
1282,1917,778
1918,1176,550
1918,550,1164
41,66,1919
1919,66,67
1920,1238,838
1232,1920,838
1921,1412,732
1921,732,1478
1922,1167,660
1922,660,1163
1923,1155,551
1164,1923,551
1924,1163,661
1924,661,1165
568,628,1925
1925,628,629
1926,1159,552
1168,1926,552
1927,1261,612
1159,1927,612
1928,1352,840
1323,1928,840
1929,1191,837
1929,837,1232
1930,1163,601
1166,1930,601
1931,1170,600
1931,600,1166
1932,1158,550
1176,1932,550
1933,1167,600
1170,1933,600
1934,1172,599
1174,1934,599
1935,1232,783
1203,1935,783
1936,1526,860
1936,860,1542
1055,1937,1529
1871,1937,1055
1938,965,919
1490,1938,919
1939,1197,889
1939,889,1238
173,1940,1742
173,1857,1940
